Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-08 23:14:59,837-Speed 29.14 samples/sec   Loss 42.1419   LearningRate 0.001000   Epoch: 0   Global Step: 30   Fp16 Grad Scale: 8192   Required: 376 hours
Training: 2025-04-08 23:15:46,995-Speed 27.14 samples/sec   Loss 41.2813   LearningRate 0.001000   Epoch: 0   Global Step: 40   Fp16 Grad Scale: 8192   Required: 377 hours
Training: 2025-04-08 23:16:31,495-Speed 28.76 samples/sec   Loss 41.5002   LearningRate 0.001000   Epoch: 0   Global Step: 50   Fp16 Grad Scale: 8192   Required: 371 hours
Training: 2025-04-08 23:17:18,020-Speed 27.51 samples/sec   Loss 42.0810   LearningRate 0.001000   Epoch: 0   Global Step: 60   Fp16 Grad Scale: 8192   Required: 371 hours
Training: 2025-04-08 23:18:00,104-Speed 30.42 samples/sec   Loss 41.7305   LearningRate 0.001000   Epoch: 0   Global Step: 70   Fp16 Grad Scale: 8192   Required: 366 hours
Training: 2025-04-08 23:18:44,164-Speed 29.05 samples/sec   Loss 41.5717   LearningRate 0.001000   Epoch: 0   Global Step: 80   Fp16 Grad Scale: 8192   Required: 364 hours
Training: 2025-04-08 23:19:29,696-Speed 28.11 samples/sec   Loss 41.3829   LearningRate 0.001000   Epoch: 0   Global Step: 90   Fp16 Grad Scale: 8192   Required: 363 hours
Training: 2025-04-08 23:20:12,153-Speed 30.15 samples/sec   Loss 41.0574   LearningRate 0.001000   Epoch: 0   Global Step: 100   Fp16 Grad Scale: 8192   Required: 361 hours
Training: 2025-04-08 23:20:59,227-Speed 27.19 samples/sec   Loss 40.4560   LearningRate 0.001000   Epoch: 0   Global Step: 110   Fp16 Grad Scale: 16384   Required: 362 hours
Training: 2025-04-08 23:21:42,905-Speed 29.31 samples/sec   Loss 40.7395   LearningRate 0.001000   Epoch: 0   Global Step: 120   Fp16 Grad Scale: 16384   Required: 360 hours
Training: 2025-04-08 23:22:27,298-Speed 28.83 samples/sec   Loss 40.5191   LearningRate 0.001000   Epoch: 0   Global Step: 130   Fp16 Grad Scale: 16384   Required: 360 hours
Training: 2025-04-08 23:23:09,707-Speed 30.18 samples/sec   Loss 40.2886   LearningRate 0.001000   Epoch: 0   Global Step: 140   Fp16 Grad Scale: 16384   Required: 358 hours
Training: 2025-04-08 23:23:53,887-Speed 28.97 samples/sec   Loss 40.0946   LearningRate 0.000999   Epoch: 0   Global Step: 150   Fp16 Grad Scale: 16384   Required: 357 hours
Training: 2025-04-08 23:24:35,346-Speed 30.87 samples/sec   Loss 39.9289   LearningRate 0.000999   Epoch: 0   Global Step: 160   Fp16 Grad Scale: 16384   Required: 356 hours
Training: 2025-04-08 23:25:16,675-Speed 30.97 samples/sec   Loss 40.4012   LearningRate 0.000999   Epoch: 0   Global Step: 170   Fp16 Grad Scale: 16384   Required: 354 hours
Training: 2025-04-08 23:26:00,513-Speed 29.20 samples/sec   Loss 39.8831   LearningRate 0.000999   Epoch: 0   Global Step: 180   Fp16 Grad Scale: 16384   Required: 353 hours
Training: 2025-04-08 23:26:46,075-Speed 28.09 samples/sec   Loss 39.9384   LearningRate 0.000999   Epoch: 0   Global Step: 190   Fp16 Grad Scale: 16384   Required: 354 hours
Training: 2025-04-08 23:27:31,124-Speed 28.41 samples/sec   Loss 39.3451   LearningRate 0.000999   Epoch: 0   Global Step: 200   Fp16 Grad Scale: 16384   Required: 354 hours
Training: 2025-04-08 23:28:09,636-Speed 33.24 samples/sec   Loss 39.2528   LearningRate 0.000999   Epoch: 0   Global Step: 210   Fp16 Grad Scale: 32768   Required: 352 hours
Training: 2025-04-08 23:28:51,657-Speed 30.46 samples/sec   Loss 39.1751   LearningRate 0.000999   Epoch: 0   Global Step: 220   Fp16 Grad Scale: 16384   Required: 351 hours
Training: 2025-04-08 23:29:31,186-Speed 32.38 samples/sec   Loss 38.8889   LearningRate 0.000999   Epoch: 0   Global Step: 230   Fp16 Grad Scale: 16384   Required: 349 hours
Training: 2025-04-08 23:30:15,674-Speed 28.77 samples/sec   Loss 38.7572   LearningRate 0.000999   Epoch: 0   Global Step: 240   Fp16 Grad Scale: 16384   Required: 349 hours
